id;marka;model;rok_produkcji;rok_wprowadzenia;numer_taborowy;zajezdnia;czy_niskopodlogowy;czy_klima;czy_biletomat;typ_taboru;typ;przewoźnik;uwagi;rysunek
7;Solaris;Urbino 12 IV;2016;2019;A101;Arriva;TAK;TAK;NIE;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
8;Solaris;Urbino 12 IV;2016;2019;A102;Arriva;TAK;TAK;NIE;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
9;Solaris;Urbino 12 IV;2016;2019;A103;Arriva;TAK;TAK;NIE;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
10;Solaris;Urbino 12 IV;2016;2019;A104;Arriva;TAK;TAK;NIE;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
11;Solaris;Urbino 12 IV;2016;2019;A105;Arriva;TAK;TAK;NIE;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
12;Solaris;Urbino 12 IV;2016;2019;A106;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
13;Solaris;Urbino 12 IV;2016;2019;A107;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
14;Solaris;Urbino 12 IV;2016;2019;A108;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
15;Solaris;Urbino 12 IV;2016;2019;A109;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
16;Solaris;Urbino 12 IV;2016;2019;A110;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
17;Solaris;Urbino 12 IV;2016;2019;A111;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
18;Solaris;Urbino 12 IV;2016;2019;A112;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. Warbus;12x Solaris Urbino 12 IV
19;Hunter;ModernCity 12 IV LF CNG;2019;2019;A113;Arriva;TAK;TAK;NIE;MAXI;AUTOBUS;Arriva;ex. testowy;1x Hunter ModernCity 12 IV LF CNG
20;Pavlov;FutureBus 2 MAXI;2017;2020;A114;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. KDD;15x Pavlov FutureBus 2 MAXI
21;Pavlov;FutureBus 2 MAXI;2017;2020;A115;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. KDD;15x Pavlov FutureBus 2 MAXI
22;Pavlov;FutureBus 2 MAXI;2017;2020;A116;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. KDD;15x Pavlov FutureBus 2 MAXI
23;Pavlov;FutureBus 2 MAXI;2017;2020;A117;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. KDD;15x Pavlov FutureBus 2 MAXI
24;Pavlov;FutureBus 2 MAXI;2017;2020;A118;Arriva;TAK;TAK;TAK;MAXI;AUTOBUS;Arriva;ex. KDD;15x Pavlov FutureBus 2 MAXI
